id_professore,nome,codice,dipartimento,laurea
1,ELEMENTI DI TEORIA DELLA COMPUTAZIONE,cod. 0512100018,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
1,METODI MATEMATICI PER L'INFORMATICA,cod. 0512100041,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
1,PROGRAMMAZIONE I,cod. 0512100005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
1,STRUMENTI FORMALI PER LA BIOINFORMATICA,cod. 0522500145,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
2,HUMAN COMPUTER INTERACTION AND EXPERIENCE DESIGN IN THE INTERNET OF THINGS,cod. 0522500124,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
2,INTERAZIONE UOMO MACCHINA,cod. 0512100020,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
2,INTERAZIONE UOMO MACCHINA E USABILITÀ DEL SOFTWARE,cod. 0522500013,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
3,PROGETTAZIONE DI ALGORITMI,cod. 0512100043,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
3,TEORIA DELL'INFORMAZIONE,cod. 0522200052,DIPARTIMENTO DI MATEMATICA,CORSO DI LAUREA MAGISTRALE
3,TEORIA DELL'INFORMAZIONE,cod. 0522500148,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
4,GEOGRAPHICAL INFORMATION SYSTEMS,cod. 0522500086,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
4,PRINCIPI DI INFORMATICA,cod. 0512800019,"DIPARTIMENTO DI CHIMICA E BIOLOGIA ""ADOLFO ZAMBELLI""",CORSO DI LAUREA
4,PROGRAMMAZIONE & STRUTTURE DATI,cod. 0512100052,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
4,PROGRAMMAZIONE I,cod. 0512100005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
5,ARTIFICIAL INTELLIGENCE,cod. 0522700006,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
5,BASI DI DATI,cod. 0512100008,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
5,BASI DI DATI II,cod. 0522500005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
5,NATURAL LANGUAGE PROCESSING,cod. 0522500138,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
6,"PROGRAMMAZIONE CONCORRENTE, PARALLELA E SU CLOUD",cod. 0522500102,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
6,PROGRAMMAZIONE DISTRIBUITA,cod. 0512100021,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
7,BASI DI DATI,cod. 0512100008,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
7,GEOGRAPHICAL INFORMATION SYSTEMS,cod. 0522500086,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
7,INTELLIGENT WEB,cod. 0522500137,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
7,TECNOLOGIE PER LA GEOINFORMATICA,cod. 0512100062,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
8,ACCOMPAGNAMENTO AL LAVORO,cod. 0512100054,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
8,ALTRE CONOSCENZE UTILI PER L'INSERIMENTO NEL MONDO DEL LAVORO,cod. 0522500045,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
8,ARCHITETTURE DISTRIBUITE PER IL CLOUD,cod. 0522500107,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
8,FONDAMENTI DI CLOUD COMPUTING,cod. 0522700001,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
8,INTERNATIONAL SCHOOL ON IOT,cod. 0522500122,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
8,SERVERLESS COMPUTING FOR IOT,cod. 0522500120,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
9,EMBEDDED SYSTEMS,cod. 0522500126,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
9,LABORATORIO DI INFORMATICA,cod. 0512900009,"DIPARTIMENTO DI FISICA ""E.R. CAIANIELLO""",CORSO DI LAUREA
9,METODI PER IL TRATTAMENTO DELL'INFORMAZIONE,cod. 0512300029,DIPARTIMENTO DI MATEMATICA,CORSO DI LAUREA
9,TECNOLOGIE SOFTWARE PER IL WEB,cod. 0512100056,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
10,LABORATORIO DI INFORMATICA,cod. 0512900009,"DIPARTIMENTO DI FISICA ""E.R. CAIANIELLO""",CORSO DI LAUREA
10,PROGRAMMAZIONE I,cod. 0512100005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
10,RICERCA INFERMIERISTICA E GESTIONE DELLE INFORMAZIONI,cod. 1012100031,"DIPARTIMENTO DI MEDICINA, CHIRURGIA E ODONTOIATRIA ""SCUOLA MEDICA SALERNITANA""",CORSO DI LAUREA
10,TECNOLOGIE SOFTWARE PER IL WEB,cod. 0512100056,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
11,METODI MATEMATICI PER L'INFORMATICA,cod. 0512100041,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
11,RETI SOCIALI,cod. 0522500072,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
11,SISTEMI OPERATIVI,cod. 0512100006,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
12,BASI DI DATI,cod. 0512100008,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
12,BIG DATA,cod. 0522700002,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
12,FONDAMENTI DI DATA SCIENCE E MACHINE LEARNING,cod. 0522500135,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
12,INTERNATIONAL SCHOOL ON IOT,cod. 0522500122,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
12,MACHINE LEARNING,cod. 0512100064,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
12,MINING AND PROFILING DATA STREAMS,cod. 8860100006,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
13,FONDAMENTI DI INTELLIGENZA ARTIFICIALE,cod. 0512100055,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
13,INGEGNERIA DEL SOFTWARE,cod. 0512100019,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
13,SCIENTIFIC WRITING AND PUBLISHING,cod. 8860100001,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
13,SOFTWARE ENGINEERING FOR ARTIFICIAL INTELLIGENCE,cod. 0522500139,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
14,CYBERSECURITY,cod. 0522500075,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
14,INTERNATIONAL SCHOOL ON IOT,cod. 0522500122,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
14,INTERNET OF THINGS,cod. 0522500144,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
14,RETI DI CALCOLATORI,cod. 0512100011,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
15,MATEMATICA DISCRETA,cod. 0512100040,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
16,SIMULAZIONE,cod. 0512100025,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
17,CONTEXT AWARE SECURITY ANALYTICS IN COMPUTER VISION,cod. 0522500118,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
17,PROGRAMMAZIONE & STRUTTURE DATI,cod. 0512100052,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
17,PROGRAMMAZIONE I,cod. 0512100005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
17,SCIENTIFIC WRITING AND PUBLISHING,cod. 8860100001,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
18,CONTEXT AWARE SECURITY ANALYTICS IN COMPUTER VISION,cod. 0522500118,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
18,FONDAMENTI DI VISIONE ARTIFICIALE E BIOMETRIA,cod. 0522500084,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
18,PROGRAMMAZIONE I,cod. 0512100005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
20,ARCHITETTURA DEGLI ELABORATORI,cod. 0512100002,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
20,PROGRAMMAZIONE SICURA,cod. 0522500065,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
21,FONDAMENTI DI CYBERSECURITY,cod. 0522700005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
22,"COMPUTATIONAL INTELLIGENCE & TECHNO-REGULATION. PARADIGMS, METHODS, TOOLS",cod. 8860100005,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
22,PROGRAMMAZIONE DISTRIBUITA,cod. 0512100021,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
22,"RETI GEOGRAFICHE: STRUTTURA, ANALISI E PRESTAZIONI",cod. 0522500114,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
23,PROGRAMMAZIONE OBJECT ORIENTED,cod. 0512100053,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
23,TECNICHE AUTOMATICHE PER LA CORRETTEZZA DEL SOFTWARE,cod. 0522500076,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
24,ANALISI MATEMATICA,cod. 0512100001,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
24,FINANCIAL COMPUTING E TECNOLOGIE PER L'HIGH FREQUENCY TRADING,cod. 0522500090,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
25,INGEGNERIA DEL SOFTWARE,cod. 0512100019,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
25,METRICHE E QUALITÀ DEL SOFTWARE,cod. 0522500087,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
25,SOFTWARE ENGINEERING FOR SECURE CLOUD SYSTEMS,cod. 0522700004,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
26,ARCHITETTURA DEGLI ELABORATORI,cod. 0512100002,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
27,AFFIDABILITA' DI SISTEMI,cod. 0522500001,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
27,CALCOLO DELLE PROBABILITA' E STATISTICA MATEMATICA,cod. 0512100009,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
27,MODELLI PER IL TRATTAMENTO DELL'INFORMAZIONE,cod. 0522200051,DIPARTIMENTO DI MATEMATICA,CORSO DI LAUREA MAGISTRALE
28,ELEMENTI DI TEORIA DELLA COMPUTAZIONE,cod. 0512100018,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
28,RETI SOCIALI,cod. 0522500072,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
30,INTERACTIVE SYSTEMS DESIGN,cod. 0522500103,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
30,PROGRAMMAZIONE & STRUTTURE DATI,cod. 0512100052,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
31,ENTERPRISE MOBILE APPLICATION DEVELOPMENT,cod. [phone],DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
31,TECNOLOGIE SOFTWARE PER IL WEB,cod. 0512100056,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
32,ARCHITETTURA DEGLI ELABORATORI,cod. 0512100002,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
32,CYBERSECURITY,cod. 0522500075,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
32,DIGITAL FORENSICS,cod. 0522500100,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
32,RETI DI CALCOLATORI,cod. 0512100011,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
33,LAB OF IOT,cod. 0522500123,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
33,PROGRAMMAZIONE OBJECT ORIENTED,cod. 0512100053,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
34,DIDATTICA DELL'INFORMATICA,cod. 0522500104,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
34,GESTIONE DEI PROGETTI SOFTWARE,cod. 0522500008,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
34,INGEGNERIA DEL SOFTWARE,cod. 0512100019,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
36,5G TECHNOLOGIES FOR THE NEXT GENERATION NETWORKS,cod. 8860100007,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
36,EXPLOITATION OF RESEARCH RESULTS,cod. 8860100003,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
36,IOT SECURITY,cod. 0522500140,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
36,PROGRAMMAZIONE OBJECT ORIENTED,cod. 0512100053,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
36,RETI DI CALCOLATORI,cod. 0512100011,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
37,COMPUTER ASSISTED AUDIO PRODUCTION,cod. 0522500147,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
37,PROGRAMMAZIONE I,cod. 0512100005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
38,FUNDING AND MANAGEMENT OF RESEARCH PROJECTS,cod. 8860100002,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
38,PROGRAMMAZIONE OBJECT ORIENTED,cod. 0512100053,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
38,SOFTWARE DEPENDABILITY,cod. 0522500119,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
38,SOFTWARE ENGINEERING FOR SECURE CLOUD SYSTEMS,cod. 0522700004,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
39,BASI DI DATI,cod. 0512100008,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
39,STATISTICA E ANALISI DEI DATI,cod. 0522500094,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
40,SICUREZZA,cod. 0512100048,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
40,SICUREZZA DEI DATI,cod. 0522500062,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
41,ALGORITMI AVANZATI,cod. 0522500064,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
41,MOBILE PROGRAMMING,cod. [phone],DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
41,MUSICA ALGORITMICA E SOUND COMPUTING,cod. 0522500150,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
41,MUSIMATICA,cod. 0512100065,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
42,ELEMENTI DI TEORIA DELLA COMPUTAZIONE,cod. 0512100018,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
42,LABORATORIO DI INFORMATICA,cod. 0512600017,"DIPARTIMENTO DI FISICA ""E.R. CAIANIELLO""",CORSO DI LAUREA
42,PROGRAMMAZIONE I,cod. 0512100005,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
43,CYBER INTELLIGENCE & SECURITY,cod. 8861100009,DIPARTIMENTO DI SCIENZE AZIENDALI - MANAGEMENT & INNOVATION SYSTEMS,CORSO DI DOTTORATO (D.M.226/2021)
43,DISTRIBUTED PROGRAMMING,cod. 0622700074,DIPARTIMENTO DI INGEGNERIA DELL'INFORMAZIONE ED ELETTRICA E MATEMATICA APPLICATA,CORSO DI LAUREA MAGISTRALE
43,FONDAMENTI DI PROGRAMMAZIONE,cod. 0612700106,DIPARTIMENTO DI INGEGNERIA DELL'INFORMAZIONE ED ELETTRICA E MATEMATICA APPLICATA,CORSO DI LAUREA
43,MOBILE PROGRAMMING,cod. [phone],DIPARTIMENTO DI INGEGNERIA DELL'INFORMAZIONE ED ELETTRICA E MATEMATICA APPLICATA,CORSO DI LAUREA
43,PROGRAMMAZIONE & STRUTTURE DATI,cod. 0512100052,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
44,FUNDING AND MANAGEMENT OF RESEARCH PROJECTS,cod. 8860100002,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
44,INGEGNERIA DEL SOFTWARE,cod. 0512100019,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
44,"INGEGNERIA, GESTIONE ED EVOLUZIONE DEL SOFTWARE",cod. 0522500083,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
44,INTERNATIONAL SCHOOL ON IOT,cod. 0522500122,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
45,ELEMENTI DI TEORIA DELLA COMPUTAZIONE,cod. 0512100018,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
45,METODI MATEMATICI PER L'INFORMATICA,cod. 0512100041,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
45,STRUMENTI FORMALI PER LA BIOINFORMATICA,cod. 0522500145,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
46,PROGETTAZIONE DI ALGORITMI,cod. 0512100043,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
46,PROGRAMMAZIONE AVANZATA,cod. 0512100047,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
47,ELEMENTI DI CRITTOGRAFIA,cod. 0522500080,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
47,FONDAMENTI DI INFORMATICA E LABORATORIO,cod. 0512300003,DIPARTIMENTO DI MATEMATICA,CORSO DI LAUREA
47,SECURE MULTI-PARTY COMPUTATION,cod. 8860100009,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
48,ARCHITETTURA DEGLI ELABORATORI,cod. 0512100002,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
48,RETI DI CALCOLATORI,cod. 0512100011,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
49,COMPILATORI,cod. 0522500134,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
49,TECNOLOGIE SOFTWARE PER IL WEB,cod. 0512100056,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
50,HIGH PERFORMANCE COMPUTING,cod. 0522500136,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
50,PROGRAMMAZIONE DISTRIBUITA,cod. 0512100021,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
51,STATISTICA E ANALISI DEI DATI,cod. 0522500094,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
53,SISTEMI OPERATIVI,cod. 0512100006,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
55,ARCHITETTURA DEGLI ELABORATORI,cod. 0512100002,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
55,PENETRATION TESTING AND ETHICAL HACKING,cod. 0522500081,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
57,ARTIFICIAL INTELLIGENCE,cod. 0522700006,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
57,BASI DI DATI,cod. 0512100008,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
57,MACHINE LEARNING,cod. 0512100064,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
57,MINING AND PROFILING DATA STREAMS,cod. 8860100006,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
57,NATURAL LANGUAGE PROCESSING,cod. 0522500138,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
58,COMPRESSIONE DATI,cod. 0522500077,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
58,SISTEMI OPERATIVI,cod. 0512100006,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
60,ROBOT PROGRAMMING,cod. 0522500125,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
62,ELEMENTI DI TEORIA DELLA COMPUTAZIONE,cod. 0512100018,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
62,PROGETTAZIONE DI ALGORITMI,cod. 0512100043,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
63,GRAFICA ED INTERATTIVITA',cod. 0512100049,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
63,INFORMATION VISUALIZATION,cod. 0522500098,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
63,SISTEMI OPERATIVI,cod. 0512100006,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
64,"COMPUTATIONAL INTELLIGENCE & TECHNO-REGULATION. PARADIGMS, METHODS, TOOLS",cod. 8860100005,DIPARTIMENTO DI INFORMATICA,CORSO DI DOTTORATO (D.M.226/2021)
64,ELEMENTI DI TEORIA DELLA COMPUTAZIONE,cod. 0512100018,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
64,METODI MATEMATICI PER L'INFORMATICA,cod. 0512100041,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
64,MUSICA ALGORITMICA E SOUND COMPUTING,cod. 0522500150,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
64,STRUMENTI FORMALI PER LA BIOINFORMATICA,cod. 0522500145,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
65,BIG DATA,cod. 0522700002,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
65,INTELLIGENZA ARTIFICIALE,cod. 0522500093,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA MAGISTRALE
65,PROGRAMMAZIONE OBJECT ORIENTED,cod. 0512100053,DIPARTIMENTO DI INFORMATICA,CORSO DI LAUREA
